time,kg,elapsedTime
2023-05-26 14:06:11.144167,5.8,16.75
2023-05-26 14:06:11.269211,5.9,16.88
2023-05-26 14:06:11.399267,6.2,17.01
2023-05-26 14:06:12.653512,-0.5,18.26
2023-05-26 14:06:12.779570,-0.5,18.39
2023-05-26 14:06:12.909729,-0.5,18.52
2023-05-26 14:06:13.013755,0.0,18.62
2023-05-26 14:06:13.138890,1.5,18.75
2023-05-26 14:06:13.261943,0.3,18.87
2023-05-26 14:06:14.448950,-0.5,20.06
2023-05-26 14:06:14.574017,-0.5,20.18
2023-05-26 14:06:14.704194,-0.5,20.31
2023-05-26 14:06:14.841226,-0.5,20.45
2023-05-26 14:06:14.951285,-0.5,20.56
2023-05-26 14:06:15.077327,-0.5,20.69
2023-05-26 14:06:15.200675,-0.5,20.81
2023-05-26 14:06:15.340829,-0.5,20.95
2023-05-26 14:06:15.453916,-0.5,21.06
2023-05-26 14:06:15.575963,-0.5,21.18
2023-05-26 14:06:15.703060,-0.5,21.31
2023-05-26 14:06:15.833135,-0.5,21.44
2023-05-26 14:06:15.954195,-0.5,21.56
2023-05-26 14:06:16.082236,-0.5,21.69
2023-05-26 14:06:16.212272,-0.5,21.82
2023-05-26 14:06:16.332541,-0.5,21.94
2023-05-26 14:06:16.458845,-0.5,22.07
2023-05-26 14:06:16.588906,-0.5,22.2
2023-05-26 14:06:16.710671,-0.5,22.32
